employee_id,manager_id,platnost_od
272,317.0,2022-12-13
988,795.0,2024-09-19
773,780.0,2023-10-09
71,141.0,2021-05-01
800,787.0,2022-08-14
388,343.0,2020-06-26
897,895.0,2023-08-22
570,615.0,2024-01-15
276,338.0,2022-07-14
305,446.0,2024-01-15
188,149.0,2019-11-08
573,775.0,2024-01-15
817,934.0,2022-11-23
602,553.0,2023-09-04
206,304.0,2024-01-15
145,107.0,2020-05-10
232,255.0,2023-08-23
568,539.0,2021-07-29
732,638.0,2023-05-03
560,4.0,2024-01-15
850,1000.0,2022-11-17
224,220.0,2021-03-13
724,668.0,2024-04-23
170,138.0,2022-08-01
795,922.0,2023-10-08
250,265.0,2022-10-14
309,249.0,2024-01-15
561,550.0,2022-07-07
143,166.0,2021-10-07
292,297.0,2024-05-13
378,468.0,2020-10-29
48,19.0,2020-07-07
565,536.0,2023-03-01
282,692.0,2024-01-15
521,388.0,2019-12-03
19,149.0,2022-05-22
690,693.0,2020-04-21
403,456.0,2022-05-13
246,229.0,2024-03-04
360,495.0,2023-01-12
726,668.0,2019-03-28
721,701.0,2022-02-21
548,568.0,2021-09-02
783,780.0,2022-10-26
609,616.0,2022-09-27
42,9309.0,2022-05-03
879,247.0,2024-01-15
933,1008.0,2023-12-01
58,99.0,2022-02-04
495,476.0,2021-11-21
109,29.0,2019-08-25
745,647.0,2022-10-22
220,270.0,2021-04-07
133,47.0,2018-01-04
177,61.0,2024-02-06
94,171.0,2023-04-30
770,818.0,2021-11-13
414,438.0,2020-01-16
45,748.0,2024-01-15
481,359.0,2021-03-15
472,519.0,2021-04-05
46,101.0,2024-01-15
523,440.0,2017-10-31
441,412.0,2020-03-26
335,248.0,2020-06-30
984,967.0,2023-12-23
958,781.0,2024-04-22
463,459.0,2021-06-12
604,102.0,2024-01-15
365,9839.0,2023-07-08
923,919.0,2025-02-27
131,164.0,2021-03-28
91,24.0,2022-03-03
1002,275.0,2024-01-15
416,409.0,2024-01-15
320,326.0,2022-08-03
811,951.0,2023-07-03
322,265.0,2020-11-13
556,263.0,2024-01-15
89,140.0,2020-09-02
860,825.0,2024-01-15
578,597.0,2023-03-23
640,648.0,2021-08-26
66,107.0,2021-04-21
235,313.0,2024-05-31
867,801.0,2024-09-02
306,262.0,2023-11-13
846,795.0,2023-10-30
900,188.0,2024-01-15
473,343.0,2020-05-23
130,176.0,2020-11-03
833,967.0,2024-07-01
283,488.0,2024-01-15
394,463.0,2020-12-26
148,164.0,2021-10-11
754,629.0,2019-01-12
536,539.0,2024-02-28
850,448.0,2024-01-15
538,554.0,2022-03-23
961,995.0,2024-08-02
84,49.0,2021-11-19
900,818.0,2024-05-24
791,1011.0,2022-01-05
782,765.0,2024-08-27
827,952.0,2023-08-06
38,118.0,2018-09-18
363,458.0,2020-04-23
617,610.0,2022-07-03
682,668.0,2015-03-13
198,887.0,2024-01-15
727,735.0,2025-04-26
974,937.0,2023-12-16
510,959.0,2024-01-15
603,562.0,2025-04-26
283,244.0,2022-05-05
44,104.0,2023-02-14
1008,967.0,2021-04-26
957,937.0,2023-12-19
613,528.0,2022-05-17
197,180.0,2025-02-17
381,9.0,2024-01-15
179,34.0,2020-10-24
117,47.0,2021-04-24
332,263.0,2022-05-25
664,674.0,2021-03-26
677,682.0,2020-09-07
941,766.0,2025-04-26
178,145.0,2022-12-28
788,934.0,2022-03-08
627,690.0,2023-08-14
260,331.0,2021-04-17
432,507.0,2023-06-13
670,589.0,2024-01-15
169,143.0,2025-04-26
777,850.0,2023-04-09
245,245.0,2024-01-15
883,936.0,2024-08-20
317,329.0,2022-10-07
812,982.0,2024-08-02
835,790.0,2023-12-03
186,184.0,2021-12-10
383,518.0,2023-02-28
532,608.0,2022-05-19
138,114.0,2023-05-04
694,686.0,2018-11-07
1010,443.0,2024-01-15
446,380.0,2020-12-15
971,951.0,2023-09-02
948,1001.0,2022-05-17
80,40.0,2018-12-07
684,630.0,2021-11-16
26,69.0,2021-08-17
207,262.0,2022-05-26
872,941.0,2022-10-19
262,230.0,2023-03-24
709,712.0,2021-05-16
494,449.0,2022-06-15
249,207.0,2023-03-22
371,412.0,2017-10-28
358,413.0,2025-04-26
